addfriend_dz(uid=294024, domain=dom)
addfriend_dz(uid=279936, domain=dom)
addfriend_dz(uid=279935, domain=dom)
addfriend_dz(uid=279934, domain=dom)
addfriend_dz(uid=279933, domain=dom)
addfriend_dz(uid=279932, domain=dom)
addfriend_dz(uid=279931, domain=dom)
addfriend_dz(uid=279930, domain=dom)
addfriend_dz(uid=279929, domain=dom)
addfriend_dz(uid=279928, domain=dom)
addfriend_dz(uid=279927, domain=dom)
addfriend_dz(uid=279926, domain=dom)
addfriend_dz(uid=279925, domain=dom)
addfriend_dz(uid=279924, domain=dom)
addfriend_dz(uid=279923, domain=dom)
addfriend_dz(uid=279922, domain=dom)
addfriend_dz(uid=279921, domain=dom)
addfriend_dz(uid=279920, domain=dom)
addfriend_dz(uid=279919, domain=dom)
addfriend_dz(uid=279918, domain=dom)
addfriend_dz(uid=279917, domain=dom)
addfriend_dz(uid=279916, domain=dom)
addfriend_dz(uid=279915, domain=dom)
addfriend_dz(uid=279914, domain=dom)
addfriend_dz(uid=279913, domain=dom)
addfriend_dz(uid=279912, domain=dom)
addfriend_dz(uid=279911, domain=dom)
addfriend_dz(uid=279910, domain=dom)
addfriend_dz(uid=279909, domain=dom)
addfriend_dz(uid=279908, domain=dom)
addfriend_dz(uid=279907, domain=dom)
addfriend_dz(uid=279906, domain=dom)
addfriend_dz(uid=279905, domain=dom)
addfriend_dz(uid=279904, domain=dom)
addfriend_dz(uid=279903, domain=dom)
addfriend_dz(uid=279902, domain=dom)
addfriend_dz(uid=279901, domain=dom)
addfriend_dz(uid=279900, domain=dom)
addfriend_dz(uid=279899, domain=dom)
addfriend_dz(uid=279898, domain=dom)
addfriend_dz(uid=279897, domain=dom)
addfriend_dz(uid=279896, domain=dom)
addfriend_dz(uid=279895, domain=dom)
addfriend_dz(uid=279894, domain=dom)
addfriend_dz(uid=279893, domain=dom)
addfriend_dz(uid=279892, domain=dom)
addfriend_dz(uid=279891, domain=dom)
addfriend_dz(uid=279890, domain=dom)
addfriend_dz(uid=279889, domain=dom)
addfriend_dz(uid=279888, domain=dom)
addfriend_dz(uid=279887, domain=dom)
addfriend_dz(uid=279886, domain=dom)
addfriend_dz(uid=279885, domain=dom)
addfriend_dz(uid=279884, domain=dom)
addfriend_dz(uid=279883, domain=dom)
addfriend_dz(uid=279882, domain=dom)
addfriend_dz(uid=279881, domain=dom)
addfriend_dz(uid=279880, domain=dom)
addfriend_dz(uid=279879, domain=dom)
addfriend_dz(uid=279878, domain=dom)
addfriend_dz(uid=279877, domain=dom)
addfriend_dz(uid=279876, domain=dom)
addfriend_dz(uid=279875, domain=dom)
addfriend_dz(uid=279874, domain=dom)
addfriend_dz(uid=279873, domain=dom)
addfriend_dz(uid=279872, domain=dom)
addfriend_dz(uid=279871, domain=dom)
addfriend_dz(uid=279870, domain=dom)
addfriend_dz(uid=279869, domain=dom)
addfriend_dz(uid=279868, domain=dom)
addfriend_dz(uid=279867, domain=dom)
addfriend_dz(uid=279866, domain=dom)
addfriend_dz(uid=279865, domain=dom)
addfriend_dz(uid=279864, domain=dom)
addfriend_dz(uid=279863, domain=dom)
addfriend_dz(uid=279862, domain=dom)
addfriend_dz(uid=279861, domain=dom)
addfriend_dz(uid=279860, domain=dom)
addfriend_dz(uid=279859, domain=dom)
addfriend_dz(uid=279858, domain=dom)
addfriend_dz(uid=279857, domain=dom)
addfriend_dz(uid=279856, domain=dom)
addfriend_dz(uid=279855, domain=dom)
addfriend_dz(uid=279854, domain=dom)
addfriend_dz(uid=279853, domain=dom)
addfriend_dz(uid=279852, domain=dom)
addfriend_dz(uid=279851, domain=dom)
addfriend_dz(uid=279850, domain=dom)
addfriend_dz(uid=279849, domain=dom)
addfriend_dz(uid=279848, domain=dom)
addfriend_dz(uid=279847, domain=dom)
addfriend_dz(uid=279846, domain=dom)
addfriend_dz(uid=279845, domain=dom)
addfriend_dz(uid=279844, domain=dom)
addfriend_dz(uid=279843, domain=dom)
addfriend_dz(uid=279842, domain=dom)
addfriend_dz(uid=279841, domain=dom)
addfriend_dz(uid=279840, domain=dom)
addfriend_dz(uid=279839, domain=dom)
addfriend_dz(uid=279838, domain=dom)
addfriend_dz(uid=279837, domain=dom)
addfriend_dz(uid=279836, domain=dom)
addfriend_dz(uid=279835, domain=dom)
addfriend_dz(uid=279834, domain=dom)
addfriend_dz(uid=279833, domain=dom)
addfriend_dz(uid=279832, domain=dom)
addfriend_dz(uid=279831, domain=dom)
addfriend_dz(uid=279830, domain=dom)
addfriend_dz(uid=279829, domain=dom)
addfriend_dz(uid=279828, domain=dom)
addfriend_dz(uid=279827, domain=dom)
addfriend_dz(uid=279826, domain=dom)
addfriend_dz(uid=279825, domain=dom)
addfriend_dz(uid=279824, domain=dom)
addfriend_dz(uid=279823, domain=dom)
addfriend_dz(uid=279822, domain=dom)
addfriend_dz(uid=279821, domain=dom)
addfriend_dz(uid=279820, domain=dom)
addfriend_dz(uid=279819, domain=dom)
addfriend_dz(uid=279818, domain=dom)
addfriend_dz(uid=279817, domain=dom)
addfriend_dz(uid=279816, domain=dom)
addfriend_dz(uid=279815, domain=dom)
addfriend_dz(uid=279814, domain=dom)
addfriend_dz(uid=279813, domain=dom)
addfriend_dz(uid=279812, domain=dom)
addfriend_dz(uid=279811, domain=dom)
addfriend_dz(uid=279810, domain=dom)
addfriend_dz(uid=279809, domain=dom)
addfriend_dz(uid=279808, domain=dom)
addfriend_dz(uid=279807, domain=dom)
addfriend_dz(uid=279806, domain=dom)
addfriend_dz(uid=279805, domain=dom)
addfriend_dz(uid=279804, domain=dom)
addfriend_dz(uid=279803, domain=dom)
addfriend_dz(uid=279802, domain=dom)
addfriend_dz(uid=279801, domain=dom)
addfriend_dz(uid=279800, domain=dom)
addfriend_dz(uid=279799, domain=dom)
addfriend_dz(uid=279798, domain=dom)
addfriend_dz(uid=279797, domain=dom)
addfriend_dz(uid=279796, domain=dom)
addfriend_dz(uid=279795, domain=dom)
addfriend_dz(uid=279794, domain=dom)
addfriend_dz(uid=279793, domain=dom)
addfriend_dz(uid=279792, domain=dom)
addfriend_dz(uid=279791, domain=dom)
addfriend_dz(uid=279790, domain=dom)
addfriend_dz(uid=279789, domain=dom)
addfriend_dz(uid=279788, domain=dom)
addfriend_dz(uid=279787, domain=dom)
addfriend_dz(uid=279786, domain=dom)
addfriend_dz(uid=279785, domain=dom)
addfriend_dz(uid=279784, domain=dom)
addfriend_dz(uid=279783, domain=dom)
addfriend_dz(uid=279782, domain=dom)
addfriend_dz(uid=279781, domain=dom)
addfriend_dz(uid=279780, domain=dom)
addfriend_dz(uid=279779, domain=dom)
addfriend_dz(uid=279778, domain=dom)
addfriend_dz(uid=279777, domain=dom)
addfriend_dz(uid=279776, domain=dom)
addfriend_dz(uid=279775, domain=dom)
addfriend_dz(uid=279774, domain=dom)
addfriend_dz(uid=279773, domain=dom)
addfriend_dz(uid=279772, domain=dom)
addfriend_dz(uid=279771, domain=dom)
addfriend_dz(uid=279770, domain=dom)
addfriend_dz(uid=279769, domain=dom)
addfriend_dz(uid=279768, domain=dom)
addfriend_dz(uid=279767, domain=dom)
addfriend_dz(uid=279766, domain=dom)
addfriend_dz(uid=279765, domain=dom)
addfriend_dz(uid=279764, domain=dom)
addfriend_dz(uid=279763, domain=dom)
addfriend_dz(uid=279762, domain=dom)
addfriend_dz(uid=279761, domain=dom)
addfriend_dz(uid=279760, domain=dom)
addfriend_dz(uid=279759, domain=dom)
addfriend_dz(uid=279758, domain=dom)
addfriend_dz(uid=279757, domain=dom)
addfriend_dz(uid=279756, domain=dom)
addfriend_dz(uid=279755, domain=dom)
addfriend_dz(uid=279754, domain=dom)
addfriend_dz(uid=279753, domain=dom)
addfriend_dz(uid=279752, domain=dom)
addfriend_dz(uid=279751, domain=dom)
addfriend_dz(uid=279750, domain=dom)
addfriend_dz(uid=279749, domain=dom)
addfriend_dz(uid=279748, domain=dom)
addfriend_dz(uid=279747, domain=dom)
addfriend_dz(uid=279746, domain=dom)
addfriend_dz(uid=279745, domain=dom)
addfriend_dz(uid=279744, domain=dom)
addfriend_dz(uid=279743, domain=dom)
addfriend_dz(uid=279742, domain=dom)
addfriend_dz(uid=279741, domain=dom)
addfriend_dz(uid=279740, domain=dom)
addfriend_dz(uid=279739, domain=dom)
addfriend_dz(uid=279738, domain=dom)
addfriend_dz(uid=279737, domain=dom)
addfriend_dz(uid=279736, domain=dom)
addfriend_dz(uid=279735, domain=dom)
addfriend_dz(uid=279734, domain=dom)
addfriend_dz(uid=279733, domain=dom)
addfriend_dz(uid=279732, domain=dom)
addfriend_dz(uid=279731, domain=dom)
addfriend_dz(uid=279730, domain=dom)
addfriend_dz(uid=279729, domain=dom)
addfriend_dz(uid=279728, domain=dom)
addfriend_dz(uid=279727, domain=dom)
addfriend_dz(uid=279726, domain=dom)
addfriend_dz(uid=279725, domain=dom)
addfriend_dz(uid=279724, domain=dom)
addfriend_dz(uid=279723, domain=dom)
addfriend_dz(uid=279722, domain=dom)
addfriend_dz(uid=279721, domain=dom)
addfriend_dz(uid=279720, domain=dom)
addfriend_dz(uid=279719, domain=dom)
addfriend_dz(uid=279718, domain=dom)
addfriend_dz(uid=279717, domain=dom)
addfriend_dz(uid=279716, domain=dom)
addfriend_dz(uid=279715, domain=dom)
addfriend_dz(uid=279714, domain=dom)
addfriend_dz(uid=279713, domain=dom)
addfriend_dz(uid=279712, domain=dom)
addfriend_dz(uid=279711, domain=dom)
addfriend_dz(uid=279710, domain=dom)
addfriend_dz(uid=279709, domain=dom)
addfriend_dz(uid=279708, domain=dom)
addfriend_dz(uid=279707, domain=dom)
addfriend_dz(uid=279706, domain=dom)
addfriend_dz(uid=279705, domain=dom)
addfriend_dz(uid=279704, domain=dom)
addfriend_dz(uid=279703, domain=dom)
addfriend_dz(uid=279702, domain=dom)
addfriend_dz(uid=279701, domain=dom)
addfriend_dz(uid=279700, domain=dom)
addfriend_dz(uid=279699, domain=dom)
addfriend_dz(uid=279698, domain=dom)
addfriend_dz(uid=279697, domain=dom)
addfriend_dz(uid=279696, domain=dom)
addfriend_dz(uid=279695, domain=dom)
addfriend_dz(uid=279694, domain=dom)
addfriend_dz(uid=279693, domain=dom)
addfriend_dz(uid=279692, domain=dom)
addfriend_dz(uid=279691, domain=dom)
addfriend_dz(uid=279690, domain=dom)
addfriend_dz(uid=279689, domain=dom)
addfriend_dz(uid=279688, domain=dom)
addfriend_dz(uid=279687, domain=dom)
addfriend_dz(uid=279686, domain=dom)
addfriend_dz(uid=279685, domain=dom)
addfriend_dz(uid=279684, domain=dom)
addfriend_dz(uid=279683, domain=dom)
addfriend_dz(uid=279682, domain=dom)
addfriend_dz(uid=279681, domain=dom)
addfriend_dz(uid=279680, domain=dom)
addfriend_dz(uid=279679, domain=dom)
addfriend_dz(uid=279678, domain=dom)
addfriend_dz(uid=279677, domain=dom)
addfriend_dz(uid=279676, domain=dom)
addfriend_dz(uid=279675, domain=dom)
addfriend_dz(uid=279674, domain=dom)
addfriend_dz(uid=279673, domain=dom)
addfriend_dz(uid=279672, domain=dom)
addfriend_dz(uid=279671, domain=dom)
addfriend_dz(uid=279670, domain=dom)
addfriend_dz(uid=279669, domain=dom)
addfriend_dz(uid=279668, domain=dom)
addfriend_dz(uid=279667, domain=dom)
addfriend_dz(uid=279666, domain=dom)
addfriend_dz(uid=279665, domain=dom)
addfriend_dz(uid=279664, domain=dom)
addfriend_dz(uid=279663, domain=dom)
addfriend_dz(uid=279662, domain=dom)
addfriend_dz(uid=279661, domain=dom)
addfriend_dz(uid=279660, domain=dom)
addfriend_dz(uid=279659, domain=dom)
addfriend_dz(uid=279658, domain=dom)
addfriend_dz(uid=279657, domain=dom)
addfriend_dz(uid=279656, domain=dom)
addfriend_dz(uid=279655, domain=dom)
addfriend_dz(uid=279654, domain=dom)
addfriend_dz(uid=279653, domain=dom)
addfriend_dz(uid=279652, domain=dom)
addfriend_dz(uid=279651, domain=dom)
addfriend_dz(uid=279650, domain=dom)
addfriend_dz(uid=279649, domain=dom)
addfriend_dz(uid=279648, domain=dom)
addfriend_dz(uid=279647, domain=dom)
addfriend_dz(uid=279646, domain=dom)
addfriend_dz(uid=279645, domain=dom)
addfriend_dz(uid=279644, domain=dom)
addfriend_dz(uid=279643, domain=dom)
addfriend_dz(uid=279642, domain=dom)
addfriend_dz(uid=279641, domain=dom)
addfriend_dz(uid=279640, domain=dom)
addfriend_dz(uid=279639, domain=dom)
addfriend_dz(uid=279638, domain=dom)
addfriend_dz(uid=279637, domain=dom)
addfriend_dz(uid=279636, domain=dom)
addfriend_dz(uid=279635, domain=dom)
addfriend_dz(uid=279634, domain=dom)
addfriend_dz(uid=279633, domain=dom)
addfriend_dz(uid=279632, domain=dom)
addfriend_dz(uid=279631, domain=dom)
addfriend_dz(uid=279630, domain=dom)
addfriend_dz(uid=279629, domain=dom)
addfriend_dz(uid=279628, domain=dom)
addfriend_dz(uid=279627, domain=dom)
addfriend_dz(uid=279626, domain=dom)
addfriend_dz(uid=279625, domain=dom)
addfriend_dz(uid=279624, domain=dom)
addfriend_dz(uid=279623, domain=dom)
addfriend_dz(uid=279622, domain=dom)
addfriend_dz(uid=279621, domain=dom)
addfriend_dz(uid=279620, domain=dom)
addfriend_dz(uid=279619, domain=dom)
addfriend_dz(uid=279618, domain=dom)
addfriend_dz(uid=279617, domain=dom)
addfriend_dz(uid=279616, domain=dom)
addfriend_dz(uid=279615, domain=dom)
addfriend_dz(uid=279614, domain=dom)
addfriend_dz(uid=279613, domain=dom)
addfriend_dz(uid=279612, domain=dom)
addfriend_dz(uid=279611, domain=dom)
addfriend_dz(uid=279610, domain=dom)
addfriend_dz(uid=279609, domain=dom)
addfriend_dz(uid=279608, domain=dom)
addfriend_dz(uid=279607, domain=dom)
addfriend_dz(uid=279606, domain=dom)
addfriend_dz(uid=279605, domain=dom)
addfriend_dz(uid=279604, domain=dom)
addfriend_dz(uid=279603, domain=dom)
addfriend_dz(uid=279602, domain=dom)
addfriend_dz(uid=279601, domain=dom)
addfriend_dz(uid=279600, domain=dom)
addfriend_dz(uid=279599, domain=dom)
addfriend_dz(uid=279598, domain=dom)
addfriend_dz(uid=279597, domain=dom)
addfriend_dz(uid=279596, domain=dom)
addfriend_dz(uid=279595, domain=dom)
addfriend_dz(uid=279594, domain=dom)
addfriend_dz(uid=279593, domain=dom)
addfriend_dz(uid=279592, domain=dom)
addfriend_dz(uid=279591, domain=dom)
addfriend_dz(uid=279590, domain=dom)
addfriend_dz(uid=279589, domain=dom)
addfriend_dz(uid=279588, domain=dom)
addfriend_dz(uid=279587, domain=dom)
addfriend_dz(uid=279586, domain=dom)
addfriend_dz(uid=279585, domain=dom)
addfriend_dz(uid=279584, domain=dom)
addfriend_dz(uid=279583, domain=dom)
addfriend_dz(uid=279582, domain=dom)
addfriend_dz(uid=279581, domain=dom)
addfriend_dz(uid=279580, domain=dom)
addfriend_dz(uid=279579, domain=dom)
addfriend_dz(uid=279578, domain=dom)
addfriend_dz(uid=279577, domain=dom)
addfriend_dz(uid=279576, domain=dom)
addfriend_dz(uid=279575, domain=dom)
addfriend_dz(uid=279574, domain=dom)
addfriend_dz(uid=279573, domain=dom)
addfriend_dz(uid=279572, domain=dom)
addfriend_dz(uid=279571, domain=dom)
addfriend_dz(uid=279570, domain=dom)
addfriend_dz(uid=279569, domain=dom)
addfriend_dz(uid=279568, domain=dom)
addfriend_dz(uid=279567, domain=dom)
addfriend_dz(uid=279566, domain=dom)
addfriend_dz(uid=279565, domain=dom)
addfriend_dz(uid=279564, domain=dom)
addfriend_dz(uid=279563, domain=dom)
addfriend_dz(uid=279562, domain=dom)
addfriend_dz(uid=279561, domain=dom)
addfriend_dz(uid=279560, domain=dom)
addfriend_dz(uid=279559, domain=dom)
addfriend_dz(uid=279558, domain=dom)
addfriend_dz(uid=279557, domain=dom)
addfriend_dz(uid=279556, domain=dom)
addfriend_dz(uid=279555, domain=dom)
addfriend_dz(uid=279554, domain=dom)
addfriend_dz(uid=279553, domain=dom)
addfriend_dz(uid=279552, domain=dom)
addfriend_dz(uid=279551, domain=dom)
addfriend_dz(uid=279550, domain=dom)
addfriend_dz(uid=279549, domain=dom)
addfriend_dz(uid=279548, domain=dom)
addfriend_dz(uid=279547, domain=dom)
addfriend_dz(uid=279546, domain=dom)
addfriend_dz(uid=279545, domain=dom)
addfriend_dz(uid=279544, domain=dom)
addfriend_dz(uid=279543, domain=dom)
addfriend_dz(uid=279542, domain=dom)
addfriend_dz(uid=279541, domain=dom)
addfriend_dz(uid=279540, domain=dom)
addfriend_dz(uid=279539, domain=dom)
addfriend_dz(uid=279538, domain=dom)
addfriend_dz(uid=279537, domain=dom)
addfriend_dz(uid=279536, domain=dom)
addfriend_dz(uid=279535, domain=dom)
addfriend_dz(uid=279534, domain=dom)
addfriend_dz(uid=279533, domain=dom)
addfriend_dz(uid=279532, domain=dom)
addfriend_dz(uid=279531, domain=dom)
addfriend_dz(uid=279530, domain=dom)
addfriend_dz(uid=279529, domain=dom)
addfriend_dz(uid=279528, domain=dom)
addfriend_dz(uid=279527, domain=dom)
addfriend_dz(uid=279526, domain=dom)
addfriend_dz(uid=279525, domain=dom)
addfriend_dz(uid=279524, domain=dom)
addfriend_dz(uid=279523, domain=dom)
addfriend_dz(uid=279522, domain=dom)
addfriend_dz(uid=279521, domain=dom)
addfriend_dz(uid=279520, domain=dom)
addfriend_dz(uid=279519, domain=dom)
addfriend_dz(uid=279518, domain=dom)
addfriend_dz(uid=279517, domain=dom)
addfriend_dz(uid=279516, domain=dom)
addfriend_dz(uid=279515, domain=dom)
addfriend_dz(uid=279514, domain=dom)
addfriend_dz(uid=279513, domain=dom)
addfriend_dz(uid=279512, domain=dom)
addfriend_dz(uid=279511, domain=dom)
addfriend_dz(uid=279510, domain=dom)
addfriend_dz(uid=279509, domain=dom)
addfriend_dz(uid=279508, domain=dom)
addfriend_dz(uid=279507, domain=dom)
addfriend_dz(uid=279506, domain=dom)
addfriend_dz(uid=279505, domain=dom)
addfriend_dz(uid=279504, domain=dom)
addfriend_dz(uid=279503, domain=dom)
addfriend_dz(uid=279502, domain=dom)
addfriend_dz(uid=279501, domain=dom)
addfriend_dz(uid=279500, domain=dom)
addfriend_dz(uid=279499, domain=dom)
addfriend_dz(uid=279498, domain=dom)
addfriend_dz(uid=279497, domain=dom)
addfriend_dz(uid=279496, domain=dom)
addfriend_dz(uid=279495, domain=dom)
addfriend_dz(uid=279494, domain=dom)
addfriend_dz(uid=279493, domain=dom)
addfriend_dz(uid=279492, domain=dom)
addfriend_dz(uid=279491, domain=dom)
addfriend_dz(uid=279490, domain=dom)
addfriend_dz(uid=279489, domain=dom)
addfriend_dz(uid=279488, domain=dom)
addfriend_dz(uid=279487, domain=dom)
addfriend_dz(uid=279486, domain=dom)
addfriend_dz(uid=279485, domain=dom)
addfriend_dz(uid=279484, domain=dom)
addfriend_dz(uid=279483, domain=dom)
addfriend_dz(uid=279482, domain=dom)
addfriend_dz(uid=279481, domain=dom)
addfriend_dz(uid=279480, domain=dom)
addfriend_dz(uid=279479, domain=dom)
addfriend_dz(uid=279478, domain=dom)
addfriend_dz(uid=279477, domain=dom)
addfriend_dz(uid=279476, domain=dom)
addfriend_dz(uid=279475, domain=dom)
addfriend_dz(uid=279474, domain=dom)
addfriend_dz(uid=279473, domain=dom)
addfriend_dz(uid=279472, domain=dom)
addfriend_dz(uid=279471, domain=dom)
addfriend_dz(uid=279470, domain=dom)
addfriend_dz(uid=279469, domain=dom)
addfriend_dz(uid=279468, domain=dom)
addfriend_dz(uid=279467, domain=dom)
addfriend_dz(uid=279466, domain=dom)
addfriend_dz(uid=279465, domain=dom)
addfriend_dz(uid=279464, domain=dom)
addfriend_dz(uid=279463, domain=dom)
addfriend_dz(uid=279462, domain=dom)
addfriend_dz(uid=279461, domain=dom)
addfriend_dz(uid=279460, domain=dom)
addfriend_dz(uid=279459, domain=dom)
addfriend_dz(uid=279458, domain=dom)
addfriend_dz(uid=279457, domain=dom)
addfriend_dz(uid=279456, domain=dom)
addfriend_dz(uid=279455, domain=dom)
addfriend_dz(uid=279454, domain=dom)
addfriend_dz(uid=279453, domain=dom)
addfriend_dz(uid=279452, domain=dom)
addfriend_dz(uid=279451, domain=dom)
addfriend_dz(uid=279450, domain=dom)
addfriend_dz(uid=279449, domain=dom)
addfriend_dz(uid=279448, domain=dom)
addfriend_dz(uid=279447, domain=dom)
addfriend_dz(uid=279446, domain=dom)
addfriend_dz(uid=279445, domain=dom)
addfriend_dz(uid=279444, domain=dom)
addfriend_dz(uid=279443, domain=dom)
addfriend_dz(uid=279442, domain=dom)
addfriend_dz(uid=279441, domain=dom)
addfriend_dz(uid=279440, domain=dom)
addfriend_dz(uid=279439, domain=dom)
addfriend_dz(uid=279438, domain=dom)
addfriend_dz(uid=279437, domain=dom)
addfriend_dz(uid=279436, domain=dom)
addfriend_dz(uid=279435, domain=dom)
addfriend_dz(uid=279434, domain=dom)
addfriend_dz(uid=279433, domain=dom)
addfriend_dz(uid=279432, domain=dom)
addfriend_dz(uid=279431, domain=dom)
addfriend_dz(uid=279430, domain=dom)
addfriend_dz(uid=279429, domain=dom)
addfriend_dz(uid=279428, domain=dom)
addfriend_dz(uid=279427, domain=dom)
addfriend_dz(uid=279426, domain=dom)
addfriend_dz(uid=279425, domain=dom)
addfriend_dz(uid=279424, domain=dom)
addfriend_dz(uid=279423, domain=dom)
addfriend_dz(uid=279422, domain=dom)
addfriend_dz(uid=279421, domain=dom)
addfriend_dz(uid=279420, domain=dom)
addfriend_dz(uid=279419, domain=dom)
addfriend_dz(uid=279418, domain=dom)
addfriend_dz(uid=279417, domain=dom)
addfriend_dz(uid=279416, domain=dom)
addfriend_dz(uid=279415, domain=dom)
addfriend_dz(uid=279414, domain=dom)
addfriend_dz(uid=279413, domain=dom)
addfriend_dz(uid=279412, domain=dom)
addfriend_dz(uid=279411, domain=dom)
addfriend_dz(uid=279410, domain=dom)
addfriend_dz(uid=279409, domain=dom)
addfriend_dz(uid=279408, domain=dom)
addfriend_dz(uid=279407, domain=dom)
addfriend_dz(uid=279406, domain=dom)
addfriend_dz(uid=279405, domain=dom)
addfriend_dz(uid=279404, domain=dom)
addfriend_dz(uid=279403, domain=dom)
addfriend_dz(uid=279402, domain=dom)
addfriend_dz(uid=279401, domain=dom)
addfriend_dz(uid=279400, domain=dom)
addfriend_dz(uid=279399, domain=dom)
addfriend_dz(uid=279398, domain=dom)
addfriend_dz(uid=279397, domain=dom)
addfriend_dz(uid=279396, domain=dom)
addfriend_dz(uid=279395, domain=dom)
addfriend_dz(uid=279394, domain=dom)
addfriend_dz(uid=279393, domain=dom)
addfriend_dz(uid=279392, domain=dom)
addfriend_dz(uid=279391, domain=dom)
addfriend_dz(uid=279390, domain=dom)
addfriend_dz(uid=279389, domain=dom)
addfriend_dz(uid=279388, domain=dom)
addfriend_dz(uid=279387, domain=dom)
addfriend_dz(uid=279386, domain=dom)
addfriend_dz(uid=279385, domain=dom)
